"0","pcodes <- read_excel(""./data/Myanmar PCodes Release_9.3_Jan2021_(StRgn_Dist_Tsp_Town_Ward_VT).xlsx"","
"0","                     sheet = ""03_Township"") "
"0",""
"0","acled <- read_csv(""./data/acled_20220606.csv"") %>% "
"0","  left_join(pcodes %>% select(admin3_pcode = Tsp_Pcode, "
"0","                             admin2_pcode = `District/SAZ_Pcode`, "
"0","                             admin2 = `District/SAZ_Name_Eng`,"
"0","                             admin1_pcode = SR_Pcode),"
"0","            by = ""admin3_pcode"") %>% "
"0","  rename(admin2 = admin2.y) %>% "
"0","  filter(year >= 2021) "
"2","[1mRows: [22m[34m34233[39m [1mColumns: [22m[34m36[39m
"
"2","[36m--[39m [1mColumn specification[22m [36m-----------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (20): event_id_cnty, event_type, sub_event_type, actor1, assoc_actor_1, actor2, assoc_actor_2, reg...
[32mdbl[39m  (13): data_id, iso, event_id_no_cnty, year, time_precision, inter1, inter2, interaction, latitude,...
[33mlgl[39m   (2): has_fatalities, non_combatant
[34mdate[39m  (1): event_date
"
"2","
[36mi[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","conflict_score <-  read_csv(""https://github.com/food-security-cluster-myanmar/mmr_township_prioritisation/blob/main/data/conflict_score2.csv"") "
"2","Warning: One or more parsing issues, see `problems()` for details"
"2","[1mRows: [22m[34m9744[39m [1mColumns: [22m[34m1[39m
"
"2","[36m--[39m [1mColumn specification[22m [36m-----------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): <!DOCTYPE html>
"
"2","
[36mi[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","pin <- read_csv(""./data/fs_pin.csv"") "
"2","[1mRows: [22m[34m330[39m [1mColumns: [22m[34m69[39m
"
"2","[36m--[39m [1mColumn specification[22m [36m-----------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): state, admin1_pcode, district, township, admin3_pcode, admin2_pcode, old_group, band_text, cl...
[32mdbl[39m (60): population_2021_proj, fs_pin, fs_targeted, beneficiaries, battles, explosions_remote_violence...
"
"2","
[36mi[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","codebook <- read_csv(""./data/mhws_rd1_codebook.csv"") %>% clean_names"
"2","[1mRows: [22m[34m1700[39m [1mColumns: [22m[34m5[39m
"
"2","[36m--[39m [1mColumn specification[22m [36m-----------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (4): Variable Name, Variable Label, Answer Label, Variable Type
[32mdbl[39m (1): Answer Code
"
"2","
[36mi[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","msna_raw <- read_dta(""./data/mhws_rd1.dta"") %>% zap_labels()"
"0",""
"0","survey <- read_csv(""./data/survey3.csv"")"
"2","Warning: One or more parsing issues, see `problems()` for details"
"2","[1mRows: [22m[34m3518[39m [1mColumns: [22m[34m403[39m
"
"2","[36m--[39m [1mColumn specification[22m [36m-----------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (28): survey_id, operator_id, adm0_name, adm0_iso3, adm1_pcode, adm3_pcode, survey_date, adm3_nam...
[32mdbl[39m  (362): x, adm1_name, total_case_duration, resp_age, resp_gender, adm3_bago, adm3_magway, adm3_mand...
[33mlgl[39m   (12): income_third_cropcheck, income_third_remit, hh_migration_other, notefcs, rcsi_note, crop_po...
[34mdate[39m   (1): qc_step2_date
"
